[0.019s] Invoking command in '/home/x/CODE/Inverse_Arm/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/x/CODE/Inverse_Arm/build/ur_description -- -j8 -l8
[0.094s] Invoked command in '/home/x/CODE/Inverse_Arm/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/x/CODE/Inverse_Arm/build/ur_description -- -j8 -l8
[0.111s] Invoking command in '/home/x/CODE/Inverse_Arm/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/x/CODE/Inverse_Arm/build/ur_description
[0.121s] -- Install configuration: ""
[0.122s] -- Execute custom install script
[0.126s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.128s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.129s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.130s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.130s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.131s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.132s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.133s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.134s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.135s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.136s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.136s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
